성분명,위험도,지성,건성,민감성
"1,2-헥산다이올",-1,0,0,0
C12-15알킬벤조에이트,-1,0,0,0
C13-14아이소파라핀,-1,0,0,0
C30-45알킬다이메틸실릴폴리프로필실세스퀴옥세인,0,0,0,0
갈락토아라비난,-1,0,0,0
감국추출물,0,0,0,0
감초추출물,-1,5,0,0
고수열매오일,-1,0,0,0
구기자추출물,-1,0,0,0
구아바열매추출물,-1,0,0,0
글리세레스-26,-1,0,0,0
글리세린,-2,0,5,0
글리세릴스테아레이트,-1,0,0,0
글리세릴스테아레이트시트레이트,-1,0,0,0
글리세릴아이소스테아레이트,0,0,0,0
글리세릴아크릴레이트/아크릴릭애씨드코폴리머,-1,0,0,0
글리세릴카프릴레이트,-1,0,0,0
금은화추출물,0,0,0,0
꽃창포추출물,0,0,0,0
꿀추출물,-1,0,0,0
녹두추출물,0,0,0,0
녹차씨오일,-1,0,0,0
녹차추출물,-1,5,0,0
다마스크장미꽃수,-1,0,0,0
다마스크장미꽃오일,-1,0,0,0
다이글리세린,-1,0,0,0
다이머디리놀레일다이머디리놀리에이트,-1,0,0,0
다이메티콘,-3,0,0,0
다이메티콘/비닐다이메티콘크로스폴리머,-1,0,0,0
다이메티콘크로스폴리머,-1,0,0,0
다이메티콘피이지-7포스페이트,-3,0,0,0
다이소듐스테아로일글루타메이트,-1,0,0,0
다이소듐이디티에이,-1,0,0,0
다이스테아다이모늄헥토라이트,-1,0,0,0
다이스테아릴다이모늄클로라이드,-3,0,0,0
다이아이소스테아릴말레이트,-1,0,0,0
다이에틸헥실말리에이트,0,0,0,0
다이칼슘포스페이트,-1,0,0,0
다이팔미토일하이드록시프롤린,-1,0,0,0
다이페닐다이메티콘,-1,0,0,0
다이페닐실록시페닐트라이메티콘,-1,0,0,0
다이펜타에리스리틸테트라하이드록시스테아레이트/테트라아이소스테아레이트,-1,0,0,0
다이펜타에리스리틸헥사C5-9애씨드에스터,-1,0,0,0
다이펜타에리스리틸헥사하이드록시스테아레이트,-1,0,0,0
다이펜타에리스리틸헥사하이드록시스테아레이트/헥사스테아레이트/헥사로지네이트,0,0,0,0
다이프로필렌글라이콜,-1,0,0,0
달맞이꽃오일,-1,0,5,0
덩굴월귤열매추출물,-1,0,0,0
데하이드로아세틱애씨드,-1,0,0,0
덱스트린,-1,0,0,0
덱스트린팔미테이트/에칠헥사노에이트,-1,0,0,0
동백꽃추출물,-1,0,0,0
동백나무씨추출물,0,0,0,0
동백오일,-1,0,0,0
드럼스틱씨오일,-1,0,0,0
등색201호,0,0,0,0
등색205호,-2,0,0,0
다이소듐에칠렌디코카마이드피이지-15디설페이트,0,0,0,0
딸기추출물,-1,0,0,0
라벤더꽃수,-1,0,0,0
라우레스-21,-3,0,0,0
라우레스-7,-3,0,0,0
라우레스-8,-3,0,0,0
라우릴피이지-8다이메티콘,0,0,0,0
라우릴피이지-9폴리다이메틸실록시에틸다이메티콘,-3,0,0,0
라임추출물,0,0,0,0
라즈베리씨오일/토코페릴석시네이트아미노프로판디올에스터,0,0,0,0
라즈베리추출물,-1,0,0,0
레몬껍질오일,-3,0,0,-5
레몬밤추출물,-1,0,0,0
레몬추출물,-2,5,0,-5
레시틴,-3,0,0,0
로얄젤리추출물,-1,0,0,0
로즈마리잎오일,-1,0,0,0
로즈마리잎추출물,-1,0,0,0
로즈마리추출물,0,0,0,0
로즈힙씨추출물,-1,0,0,0
로즈힙열매오일,-1,0,0,0
로즈힙열매추출물,-1,0,0,0
로진,-6,0,0,0
리날룰,-5,0,0,0
리모넨,-6,0,0,0
린덴꽃추출물,0,0,0,0
마그네슘설페이트,-1,0,0,0
마그네슘실리케이트,-1,0,0,0
마이카,-2,0,0,0
마이크로크리스탈린왁스,-1,0,0,0
마카다미아씨오일,-1,0,0,0
말토덱스트린,-1,0,0,0
망가니즈바이올렛,-1,0,0,0
망고씨버터,-1,0,0,0
망고씨오일,-1,0,0,0
망고추출물,-1,0,0,0
메도우폼씨오일,-1,0,0,0
메톡시피이지-114/폴리엡실론카프롤락톤,0,0,0,0
메톡시피이지-18,0,0,0,0
메티콘,-1,0,0,0
메틸메타크릴레이트크로스폴리머,-1,0,0,0
메틸트라이메티콘,-1,0,0,0
메틸하이드로제네이티드로지네이트,-2,0,0,0
멘톡시프로판다이올,-1,0,0,0
목화씨오일,-1,0,0,0
무화과추출물,-1,0,0,0
무환자추출물,-1,0,0,0
미레스-3미리스테이트,-1,0,0,0
미리스틸알코올,-1,0,0,0
바닐린,-1,0,0,0
바륨설페이트,-2,0,0,0
바바수씨오일,-1,0,0,0
바오밥나무씨오일,-1,0,0,0
벚꽃추출물,-1,0,0,0
베르가모트열매추출물,-1,0,0,0
베타-카로틴,-2,0,5,0
베헤닐알코올,-1,0,0,0
벤조페논-9,-2,0,0,0
벤질벤조에이트,-6,0,0,0
벤질살리실레이트,-7,0,0,0
벤질알코올,-5,0,0,0
변성알코올,-4,0,0,0
복숭아추출물,-1,0,5,0
부틸렌/에틸렌/스타이렌코폴리머,-1,0,0,0
부틸렌글라이콜,-1,0,5,0
부틸아크릴레이트/하이드록시프로필다이메티콘아크릴레이트코폴리머,-1,0,0,0
붉은누룩곰팡이추출물,-1,0,0,0
브이피/메타크릴아마이드/비닐이미다졸코폴리머,-1,0,0,0
브이피/아이코센코폴리머,-1,0,0,0
브이피/헥사데센코폴리머,-1,0,0,0
블랙베리추출물,-1,0,0,0
블랙체리나무열매추출물,-1,0,0,0
블랙커런트잎추출물,-1,0,0,0
블랙커민씨오일,-1,0,0,0
블루베리추출물,-1,0,0,0
비닐다이메티콘/메티콘실세스퀴옥세인크로스폴리머,0,0,0,0
비스-다이글리세릴폴리아실아디페이트-2,-1,0,0,0
비스-베헤닐/아이소스테아릴/피토스테릴다이머디리놀레일다이머디리놀리에이트,-1,0,0,0
비스-피이지-15다이메티콘/아이피디아이코폴리머,0,0,0,0
비스-피이지-18메틸에터다이메틸실레인,-3,0,0,0
비스머스옥시클로라이드,-1,0,0,0
비에이치티,-4,0,0,0
빌베리씨오일,-1,0,0,0
사과씨오일,0,0,0,0
사과추출물,-1,0,0,0
사이클로메티콘,-2,0,0,0
사이클로테트라실록세인,-5,0,0,0
사이클로펜타실록세인,-3,0,0,0
사이클로헥사실록세인,-2,0,0,0
사카린,-1,0,0,0
살구씨오일,-1,0,0,0
살구추출물,-1,0,0,0
상백피추출물,-1,0,5,0
생강추출물,-1,0,0,0
서양유채꽃추출물,0,0,0,0
서양자두씨오일,-1,0,0,0
서양장미꽃수,-1,0,0,0
석류추출물,0,0,0,0
석영,-6,0,0,0
세라마이드엔지,-1,0,0,0
세라마이드엔피,-1,0,0,0
세레신,-1,0,0,0
세테아레스-20,-3,0,0,0
세테아릴글루코사이드,-1,0,0,0
세테아릴알코올,-1,0,0,0
세틸알코올,-1,0,0,0
세틸피이지/피피지-10/1다이메티콘,-3,0,0,0
셀룰로오스,-1,0,0,0
소듐라우로일글루타메이트,-1,0,0,0
소듐라우릴설페이트,-2,0,0,0
소듐벤조에이트,-3,0,0,0
소듐사카린,-1,0,0,0
소듐스테아레이트,-1,0,0,0
소듐스테아로일글루타메이트,-1,0,0,0
소듐시트레이트,-1,0,0,0
소듐아세테이트,-1,0,0,0
소듐아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머,-1,0,0,0
소듐클로라이드,-1,0,0,0
소듐폴리아크릴레이트,-3,0,0,0
소듐하이알루로네이트,-1,0,5,0
소르비톨,-1,0,0,0
소르빅애씨드,-3,0,0,0
솔비탄세스퀴올리에이트,-1,0,0,0
솔비탄스테아레이트,-1,0,0,0
솔비탄아이소스테아레이트,-1,0,0,0
솔비탄올리베이트,-1,0,0,0
솔비탄올리에이트,-1,0,0,0
수레국화꽃수,-1,0,0,0
수박추출물,-1,0,0,0
수용성콜라겐,-1,0,0,0
수크랄로오스,-1,0,0,0
수크로오스코코에이트,-1,0,0,0
수크로오스테트라스테아레이트트라이아세테이트,-1,0,0,0
쉐어버터,-1,-5,0,0
슈크로오스폴리스테아레이트,-1,0,0,0
스위트아몬드오일,-1,0,0,0
스쿠알란,-1,0,0,0
스테비오사이드,-1,0,0,0
스테아레스-100,-3,0,0,0
스테아레스-2,-3,0,0,0
스테아레스-20,-3,0,0,0
스테아레스-21,-3,0,0,0
스테아릭애씨드,-1,-5,0,0
스테아릴다이메티콘,-1,0,0,0
스테아릴알코올,-1,0,0,0
시메티콘,-1,0,0,0
시트랄,-7,0,0,0
시트로넬올,-5,0,0,0
시트릭애씨드,-2,0,0,-5
신나밀알코올,-7,0,0,0
실리카,-2,0,0,0
실리카다이메티콘실릴레이트,-1,0,0,0
실리카다이메틸실릴레이트,-1,0,0,0
실리카실릴레이트,-1,0,0,0
아니스알코올,-5,0,0,0
아라비아고무나무꽃/줄기추출물,0,0,0,0
아라키딜글루코사이드,-1,0,0,0
아라키딜알코올,-1,0,0,0
아르간트리커넬오일,-1,0,0,0
아마인추출물,-1,0,0,0
아밀신나몰,-7,0,0,0
아보카도버터,-1,0,0,0
아보카도오일,-1,0,5,0
아세로라추출물,-1,0,0,0
아스코빅애씨드,-1,0,5,0
아이런옥사이드,-2,0,0,0
아이소노닐아이소노나노에이트,-1,0,0,0
아이소도데케인,-1,0,0,0
아이소세테스-10,-3,0,0,0
아이소세테스-20,-3,0,0,0
아이소세테스-25,0,0,0,0
아이소스테아릭애씨드,-1,0,0,0
아이소스테아릴아이소스테아레이트,-1,0,0,0
아이소유제놀,-7,0,0,0
아이소트라이데실아이소노나노에이트,-1,0,0,0
아이소프로필팔미테이트,-1,0,0,0
아이소헥사데칸,-1,0,0,0
아크릴레이트/다이메티콘코폴리머,-1,0,0,0
아크릴레이트/스테아릴아크릴레이트/다이메티콘메타크릴레이트코폴리머,-1,0,0,0
아크릴레이트/폴리트라이메틸실록시메타크릴레이트코폴리머,0,0,0,0
아크릴레이트코폴리머,-2,0,0,0
아크릴릭애씨드/아이소부틸아크릴레이트/아이소보닐아크릴레이트코폴리머,-1,0,0,0
안젤리카추출물,0,0,0,0
알란토인,-1,5,0,5
알로에베라잎추출물,-3,0,0,5
알루미나,-2,0,0,0
알루미늄하이드록사이드,-1,0,0,0
알코올,-2,0,-5,-5
알파-아이소메틸아이오논,-5,0,0,0
암모늄아크릴로일다이메틸타우레이트/브이피코폴리머,-1,0,0,0
암모늄폴리아크릴레이트,-2,0,0,0
약모밀추출물,-1,0,0,0
에델바이스추출물,-1,0,0,0
에틸렌/프로필렌/스타이렌코폴리머,-1,0,0,0
에틸셀룰로오스,-1,0,0,0
에틸헥실글리세린,-1,0,0,0
에틸헥실메톡시신나메이트,-6,0,0,0
에틸헥실스테아레이트,-1,0,0,0
에틸헥실아이소노나노에이트,-1,0,0,0
에틸헥실팔미테이트,-1,0,0,0
엔젤스티어추출물,0,0,0,0
연교추출물,-1,0,0,0
연꽃수,-1,0,0,0
연꽃추출물,-1,0,0,0
오디추출물,0,0,0,0
오렌지껍질오일,-2,0,0,0
오렌지추출물,-1,0,0,-5
오미자추출물,-1,0,0,0
오일팜오일,-1,0,0,0
오조케라이트,-1,0,0,0
오크라열매추출물,-1,0,0,0
옥타데센,-1,0,0,0
옥탄다이올,-1,0,0,0
옥토크릴렌,-3,0,0,0
옥틸도데실네오펜타노에이트,-1,0,0,0
옥틸도데칸올,-1,0,0,0
올레익/리놀레익/리놀레닉폴리글리세라이드,-1,0,0,0
올리브오일,-1,0,0,0
올리브오일피이지-8에스터,-6,0,0,0
올리브잎오일,-1,0,0,0
왕귤껍질오일,-3,0,0,0
우엉추출물,-1,0,0,0
우유단백질추출물,0,0,0,0
울트라마린,-4,0,0,0
위치하젤잎추출물,-1,0,0,0
유자추출물,-1,0,0,0
은행추출물,-1,0,0,0
아이소프로필티타늄트라이아이소스테아레이트,-1,0,0,0
인도멀구슬나무잎추출물,-1,0,0,0
잇꽃씨추출물,0,0,0,0
자근추출물,-1,0,0,0
자몽추출물,-2,0,0,0
자색201호,-4,0,0,0
장미추출물,-1,0,0,0
적색102호,-5,0,0,0
적색103호의(1,-1,0,0,0
적색104호의(1,-1,0,0,0
적색104호의(1레이크,0,0,0,0
적색201호,-4,0,0,0
적색202호,-3,0,0,0
적색202호레이크,0,0,0,0
적색218호,0,0,0,0
적색223호,-1,0,0,0
적색226호,-5,0,0,0
적색226호레이크,0,0,0,0
적색227호,-2,0,0,0
적색2호,0,0,0,0
적색40호,-3,0,0,0
적색산화철,-2,0,0,0
정제수,-1,0,0,0
제라니올,-7,0,0,0
진들딸기씨추출물,-1,0,0,0
진주추출물,0,0,0,0
참나리추출물,-1,0,0,0
청동가루,-1,0,0,0
청색1호,-2,0,0,0
청색1호레이크,0,0,0,0
치자꽃추출물,-1,0,0,0
카나우바왁스,-1,0,0,0
카라멜,-1,0,0,0
카무카무추출물,-1,0,0,0
카민,-1,0,0,0
카보머,-1,0,0,0
카올린,-1,0,0,0
카카두플럼추출물,-1,0,0,0
카카오씨버터,-1,0,0,0
카프릴릭/카프릭/미리스틱/스테아릭트라이글리세라이드,-1,0,0,0
카프릴릭/카프릭글리세라이드,-1,0,0,0
카프릴릭/카프릭트라이글리세라이드,-1,0,0,0
카프릴릴글라이콜,-1,0,0,0
카프릴릴메티콘,-1,0,0,0
칼슘소듐보로실리케이트,-1,0,0,0
칼슘알루미늄보로실리케이트,-1,0,0,0
캐러웨이열매오일,-1,0,0,0
캐모마일꽃추출물,-1,0,5,5
커먼자스민추출물,-2,0,0,0
커피추출물,-1,0,0,0
코코넛오일,-1,-5,0,0
코코넛추출물,0,0,0,0
쿼터늄-18헥토라이트,-1,0,0,0
키위추출물,-1,0,0,0
테트라소듐이디티에이,-1,0,0,0
테트라헥실데실아스코베이트,-1,0,0,0
토마토수,0,0,0,0
토마토추출물,0,0,0,0
토코페롤,-1,0,5,0
토코페릴아세테이트,-3,0,0,0
퉁퉁마디추출물,-1,0,0,0
트라이데세스-6,-1,0,0,0
트라이데실트라이멜리테이트,-1,0,0,0
트라이메틸실록시실리케이트,-1,0,0,0
트라이메틸실록시실리케이트/다이메티콘크로스폴리머,-1,0,0,0
트라이메틸실록시페닐다이메티콘,-1,0,0,0
트라이메틸올프로판트라이아이소스테아레이트,-1,0,0,0
트라이메틸펜타페닐트라이실록세인,-1,0,0,0
트라이베헤닌,-1,0,0,0
트라이실록세인,-2,0,0,0
트라이에탄올아민,-5,0,0,0
트라이에톡시카프릴릴실레인,-1,0,0,0
트라이하이드록시스테아린,-1,0,0,0
트레할로오스,-1,0,0,0
트로메타민,-2,0,0,0
트리아콘타닐피브이피,0,0,0,0
티타늄디옥사이드,-3,5,0,5
틴옥사이드,-2,0,0,0
파파야열매추출물,-1,0,0,0
판테놀,-1,0,5,0
팔각회향추출물,-1,0,0,0
팔미토일헥사펩타이드-12,-1,0,0,0
팔미틱애씨드,-1,-5,0,0
패션프룻씨오일,-1,0,0,0
페녹시에탄올,-4,0,0,0
페닐트라이메티콘,-1,0,0,0
페닐프로판올,-1,0,0,0
페닐프로필다이메틸실록시실리케이트,-1,0,0,0
펜타에리스리틸테트라-다이-t-부틸하이드록시하이드로신나메이트,0,0,0,0
펜타에리스리틸테트라아이소스테아레이트,-1,0,0,0
펜틸렌글라이콜,-1,0,0,0
포도씨오일,-1,0,0,0
포타슘솔베이트,-3,0,0,0
포트마리골드꽃오일,-1,0,0,0
포트마리골드꽃추출물,-1,0,0,0
포포나무열매추출물,0,0,0,0
폴리C10-30알킬아크릴레이트,-1,0,0,0
폴리글리세릴-10노나아이소스테아레이트,0,0,0,0
폴리글리세릴-10데카아이소스테아레이트,0,0,0,0
폴리글리세릴-2다이아이소스테아레이트,-1,0,0,0
폴리글리세릴-2다이폴리하이드록시스테아레이트,-1,0,0,0
폴리글리세릴-2아이소스테아레이트,-1,0,0,0
폴리글리세릴-2트라이아이소스테아레이트,-1,0,0,0
폴리글리세릴-3폴리리시놀리에이트,-1,0,0,0
폴리글리세릴-4아이소스테아레이트,-1,0,0,0
폴리글리세릴-6폴리리시놀리에이트,-1,0,0,0
폴리데센,-1,0,0,0
폴리메틸메타크릴레이트,-1,0,0,0
폴리메틸실세스퀴옥세인,-1,0,0,0
폴리부텐,-1,0,0,0
폴리솔베이트20,-3,0,0,0
폴리솔베이트60,-3,0,0,0
폴리솔베이트80,-3,0,0,0
폴리아이소부텐,-1,0,0,0
폴리아크릴레이트-13,-2,0,0,0
폴리아크릴레이트크로스폴리머-6,-1,0,0,0
폴리아크릴아마이드,-4,0,0,0
폴리에틸렌,-1,0,0,0
폴리에틸렌테레프탈레이트,-1,0,0,0
폴리프로필실세스퀴옥세인,-1,0,0,0
폴리하이드록시스테아릭애씨드,-1,0,0,0
프로판다이올,-1,0,0,0
프로폴리스왁스,-1,0,0,0
프로필갈레이트,-3,0,0,0
프로필렌글라이콜,-3,0,5,0
프로필렌글라이콜다이카프릴레이트/다이카프레이트,-1,0,0,0
프로필렌카보네이트,-1,0,0,0
프리지어추출물,-1,0,0,0
피이지-100스테아레이트,-3,0,0,0
피이지-10다이메티콘,-3,0,0,0
피이지-10피토스테롤,0,0,0,0
피이지-12다이메티콘/피피지-20크로스폴리머,0,0,0,0
피이지-40하이드로제네이티드캐스터오일,-3,0,0,0
피이지-60하이드로제네이티드캐스터오일,-3,0,0,0
피이지-7트라이메틸올프로판코코넛에터,-1,0,0,0
피이지/피피지-18/18다이메티콘,-3,0,0,0
피이지/피피지/폴리부틸렌글라이콜-8/5/3글리세린,-3,0,0,0
피토스테릴/아이소스테아릴/세틸/스테아릴/베헤닐다이머디리놀리에이트,-1,0,0,0
피토스테릴마카다미에이트,-1,0,0,0
피토스핑고신,-1,0,0,0
피피지-26-부테스-26,-2,0,0,0
하이드로제네이티드디데센,-1,0,0,0
하이드로제네이티드스타이렌/아이소프렌코폴리머,-1,0,0,0
하이드로제네이티드식물성오일,-1,0,0,0
하이드로제네이티드캐스터오일다이머디리놀리에이트,-1,0,0,0
하이드로제네이티드캐스터오일아이소스테아레이트,-1,0,0,0
하이드로제네이티드폴리데센,-2,0,0,0
하이드로제네이티드폴리사이클로펜타디엔,-1,0,0,0
하이드로제네이티드폴리아이소부텐,-1,0,0,0
하이드록시시트로넬알,-7,0,0,0
하이드록시아세토페논,-1,0,0,0
하이드록시에틸셀룰로오스,-1,0,0,0
하이드록시에틸아크릴레이트/소듐아크릴로일다이메틸타우레이트코폴리머,0,0,0,0
하이드록시프로필구아,-1,0,0,0
하이드롤라이즈드삼색제비꽃추출물,-1,0,0,0
하이드롤라이즈드실크,-1,0,0,0
하이드롤라이즈드콜라겐,-1,0,0,0
하이드롤라이즈드하이알루로닉애씨드,-1,0,0,0
한련초추출물,-1,0,0,0
합성왁스,-1,0,0,0
합성칸데릴라왁스,-1,0,0,0
합성플루오르플로고파이트,-1,0,0,0
해바라기씨오일,-1,0,0,0
해바라기씨왁스,-1,0,0,0
해바라기추출물,-1,0,0,0
해수,-1,0,0,0
향료,-8,0,0,0
헥실렌글라이콜,-1,0,0,0
헥실신나몰,-5,0,0,0
호호바씨오일,-1,0,0,0
호호바에스터,-1,0,0,0
홍화추출물,-1,0,0,0
황금추출물,-1,0,0,0
황련추출물,-1,0,0,0
황색203호,-3,0,0,0
황색4호,-3,0,0,0
황색4호레이크,0,0,0,0
황색5호,-1,0,0,0
황색5호레이크,0,0,0,0
황색산화철,-1,0,0,0
흑색산화철,-2,0,0,0
흰무늬엉겅퀴추출물,-1,0,0,0
히비스커스꽃추출물,-1,0,0,0